ICM0001_COSAG.1_Mamiellophyceae_g4266.t1	8TM rhodopsin
ICM0001_COSAG.1_Mamiellophyceae_g7044.t1	8TM rhodopsin
ICM0001_COSAG.1_Mamiellophyceae_g8035.t1	8TM rhodopsin
ICM0002_COSAG.1_Chrysophyceae_g11032.t1	Viral rhodopsins
ICM0003_COSAG.1_Prymnesiophyceae_g11375.t1	8TM rhodopsin
ICM0003_COSAG.1_Prymnesiophyceae_g7693.t1	8TM rhodopsin
ICM0006_COSAG.1_MAST-3_g2808.t1	SAR rhodopsins
ICM0006_COSAG.1_MAST-3_g4873.t1	SAR rhodopsins
ICM0009_SAG.1_Labyrinthulomycetes_g449.t1	Xanthorhodopsins
ICM0010_COSAG.1_MAST-4_g12273.t1	Channelrhodopsins
ICM0010_COSAG.1_MAST-4_g13281.t1	Channelrhodopsins
ICM0010_COSAG.1_MAST-4_g5006.t1	Channelrhodopsins
ICM0011_COSAG.1_Chlorarachnea_g10876.t1	SAR rhodopsins
ICM0011_COSAG.1_Chlorarachnea_g6262.t1	SAR rhodopsins
ICM0011_COSAG.1_Chlorarachnea_g6263.t1	SAR rhodopsins
ICM0011_COSAG.1_Chlorarachnea_g7816.t1	Channelrhodopsins
ICM0013_COSAG.1_MAST-1_g14788.t1	SAR rhodopsins
ICM0014_SAG.1_MAST-1_g773.t1_1	Bestrhodopsins
ICM0014_SAG.1_MAST-1_g773.t1_2	
ICM0016_COSAG.1_Dictyochophyceae_g10320.t1	Bestrhodopsins
ICM0016_COSAG.1_Dictyochophyceae_g21504.t1	8TM rhodopsin
ICM0017_SAG.1_MAST-8_g2301.t1	Xanthorhodopsins
ICM0020_SAG.1_MALV-II_g3124.t1_1	Proteorhodopsins
ICM0020_SAG.1_MALV-II_g3124.t1_2	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g1995.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g1996.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g1997.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g1998.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g1999.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g2000.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g2001.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g557.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g558.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g559.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g6792.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g7202.t1	Proteorhodopsins
ICM0022_SAG.1_MALV-II_g7203.t1	Proteorhodopsins
ICM0024_COSAG.1_MAST-8_g2915.t1	New clade
ICM0024_COSAG.1_MAST-8_g5557.t1	New clade
ICM0026_COSAG.1_MAST-1_g3177.t1	SAR rhodopsins
ICM0026_COSAG.1_MAST-1_g444.t1	SAR rhodopsins
ICM0026_COSAG.1_MAST-1_g4561.t1	8TM rhodopsin
ICM0026_COSAG.1_MAST-1_g6368.t1	SAR rhodopsins
ICM0027_SAG.1_Dictyochophyceae_g3229.t1	New clade
ICM0028_COSAG.1_Mamiellophyceae_g1777.t1	8TM rhodopsin
ICM0028_COSAG.1_Mamiellophyceae_g2045.t1	8TM rhodopsin
ICM0028_COSAG.1_Mamiellophyceae_g308.t1	8TM rhodopsin
ICM0032_SAG.1_MALV-II_g3988.t1	Proteorhodopsins
ICM0032_SAG.1_MALV-II_g5559.t1_1	Bestrhodopsins
ICM0032_SAG.1_MALV-II_g5559.t1_2	Bestrhodopsins
ICM0034_SAG.1_MALV-II_g2571.t1	Bestrhodopsins
ICM0039_SAG.1_Telonemia_g5135.t1	Xanthorhodopsins
ICM0041_COSAG.1_Chlorarachnea_g3893.t1	SAR rhodopsins
ICM0042_COSAG.1_MAST-4_g5814.t1	Xanthorhodopsins
ICM0045_COSAG.1_MAST-3_g11594.t1	Xanthorhodopsins
ICM0047_SAG.1_Endomyxa_g3499.t1	8TM rhodopsin
ICM0047_SAG.1_Endomyxa_g3500.t1	8TM rhodopsin
ICM0047_SAG.1_Endomyxa_g3501.t1	Halorhodopsins
ICM0047_SAG.1_Endomyxa_g4544.t1	unclassified
ICM0050_SAG.1_MAST-7_g3123.t1	Xanthorhodopsins
ICM0051_COSAG.1_MAST-3_g2189.t1	Xanthorhodopsins
ICM0051_COSAG.1_MAST-3_g5330.t1	New clade
